USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(1, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/9-pionov1.jpg", 1, 7960, 1, 10),
(2, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami1.jpg", 1, 3190, 1, 10),
(3, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-gortenziey-i-eustomoy1.jpg", 1, 3150, 1, 10),
(4, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-xrizantema-bigudi-i-gortenziya1.jpg", 1, 3190, 1, 10),
(5, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sadovimi-rozami-gortenziey-i-mattioloy1.jpg", 1, 11990, 1, 10),
(6, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik1.jpg", 1, 2590, 1, 10),
(7, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi1.jpg", 1, 2990, 1, 10),
(8, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom1.jpg", 1, 8100, 1, 10),
(9, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki1.jpg", 1, 2490, 1, 10),
(10, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami-i-xlopokom1.jpg", 1, 5490, 1, 10),
(11, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/kompoziciya-novogodnyaya-nastolnaya-v-yashike1.jpg", 1, 3590, 1, 10),
(12, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke1.jpg", 1, 2490, 1, 10),
(13, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke1.jpg", 1, 2490, 1, 10),
(14, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik1.jpg", 1, 9990, 1, 10),
(15, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem1.jpg", 1, 2490, 1, 10),
(16, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/roza-odnogolovaya-samanta-braydl1.jpg", 1, 120, 1, 10),
(17, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht1.jpg", 1, 3150, 1, 10),
(18, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya1.jpg", 1, 1190, 1, 10),
(19, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz1.jpg", 1, 2190, 1, 10),
(20, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy1.jpg", 1, 3450, 1, 10),
(21, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht1.jpg", 1, 2690, 1, 10),
